19970105,08009,02,19,N,99:99
19970106,08009,03,32,N,99:99
19970107,08009,04,46,N,99:99
19970108,08009,05,58,N,99:99
19970110,08010,38,61,N,99:99
19970111,08010,38,74,N,99:99
19970112,08010,34,87,N,99:99
19970116,08011,06,09,N,99:99
19970117,08011,05,04,N,99:99
19970118,08011,06,18,N,99:99
19970119,08011,06,31,N,99:99
19970119,08012,27,02,N,99:99
19970119,08013,32,51,N,99:99
19970125,08014,13,44,N,99:99
19970126,08014,12,31,N,99:99
19970128,08014,16,10,N,99:99
19970129,08014,15,05,N,99:99
19970130,08015,07,19,N,99:99
19970131,08015,03,06,N,99:99
19970201,08015,05,07,N,99:99
19970202,08015,04,22,N,99:99
19970203,08015,05,36,N,99:99
19970203,08016,21,09,N,99:99
19970204,08015,05,50,N,99:99
19970204,08016,21,04,N,99:99
19970204,08016,21,04,C,11:11
19970204,08016,21,04,N,99:99
19970205,08015,05,64,N,99:99
19970205,08016,21,17,N,99:99
19970205,08016,21,17,N,99:99
19970205,08016,21,17,C,11:11
19970206,08015,05,78,N,99:99
19970206,08016,20,31,N,99:99
19970207,08015,06,91,N,99:99
19970207,08016,20,45,N,99:99
19970207,08017,35,73,N,99:99
19970208,08015,04,91,N,99:99
19970208,08016,19,58,N,99:99
19970208,08017,33,85,N,99:99
19970209,08016,20,71,N,99:99
19970210,08016,19,84,N,99:99
19970219,08018,10,74,N,99:99
19970219,08018,10,74,C,22:17
19970219,08018,10,74,N,99:99
19970220,08018,05,90,N,99:99
19970220,08018,05,90,N,99:99
19970220,08018,05,90,C,22:17
19970225,08019,25,42,N,99:99
19970226,08019,26,27,N,99:99
19970307,08020,06,60,N,99:99
19970308,08020,07,48,N,99:99
19970309,08020,06,34,N,99:99
19970309,08021,30,29,N,99:99
19970310,08020,06,18,N,99:99
19970310,08021,29,17,N,99:99
19970311,08020,07,09,N,99:99
19970312,08020,07,06,N,99:99
19970313,08020,07,19,N,99:99
19970314,08020,08,33,N,99:99
19970315,08020,08,45,N,99:99
19970315,08021,29,45,N,99:99
19970315,08022,05,35,N,99:99
19970316,08020,07,58,N,99:99
19970316,08021,31,58,N,99:99
19970316,08022,04,48,N,99:99
19970316,08022,04,48,N,99:99
19970317,08021,33,67,N,99:99
19970317,08022,04,61,N,99:99
19970318,08022,04,75,N,99:99
19970319,08022,06,87,N,99:99
19970319,08023,10,36,N,99:99
19970329,08026,24,46,N,99:99
19970330,08026,24,33,N,99:99
