20101204,11132,N11,W15,N,99:99
20101204,11133,N14,E58,N,99:99
20101205,11130,N12,W91,N,99:99
20101205,11131,N30,E26,N,99:99
20101205,11132,N11,W15,N,99:99
20101205,11133,N14,E58,N,99:99
20101206,11130,N12,W91,N,99:99
20101206,11131,N31,E14,N,99:99
20101206,11132,N11,W29,N,99:99
20101206,11133,N14,E44,N,99:99
20101207,11131,N31,E01,N,99:99
20101207,11132,N10,W44,N,99:99
20101207,11133,N16,E29,N,99:99
20101208,11131,N31,W11,N,99:99
20101208,11133,N15,E17,N,99:99
20101209,11131,N31,W24,N,99:99
20101209,11133,N14,E04,N,99:99
20101210,11131,N32,W37,N,99:99
20101210,11132,N11,W91,N,99:99
20101210,11133,N15,W09,N,99:99
20101211,11131,N31,W49,N,99:99
20101211,11132,N11,W91,N,99:99
20101211,11133,N15,W23,N,99:99
20101212,11131,N31,W61,N,99:99
20101212,11133,N15,W36,N,99:99
20101213,11131,N31,W72,N,99:99
20101213,11133,N14,W47,N,99:99
20101213,11134,N18,W47,N,99:99
20101213,11135,N18,E42,N,99:99
20101214,11131,N30,W86,N,99:99
20101214,11133,N14,W62,N,99:99
20101214,11133,N14,W62,C,15:03
20101214,11133,N14,W62,N,99:99
20101214,11134,N18,W47,N,99:99
20101214,11135,N18,E42,N,99:99
20101215,11131,N32,W91,N,99:99
20101215,11133,N15,W75,N,99:99
20101215,11134,N18,W60,N,99:99
20101216,11133,N13,W88,N,99:99
20101216,11135,N19,E03,N,99:99
20101217,11133,N16,W91,N,99:99
20101217,11135,N19,E03,N,99:99
20101218,11135,N19,W12,N,99:99
20101219,11135,N19,W25,N,99:99
20101220,11135,N19,W38,N,99:99
20101221,11135,N19,W51,N,99:99
20101222,11135,N19,W64,N,99:99
20101223,11135,N19,W77,N,99:99
20101224,11135,N19,W90,N,99:99
20101225,11135,N19,W91,N,99:99
20101226,11136,S22,W71,N,99:99
20101226,11137,N18,E09,N,99:99
20101227,11136,S22,W85,N,99:99
20101227,11137,N18,W04,N,99:99
20101227,11138,N13,W26,N,99:99
20101228,11138,N13,W26,N,99:99
20101229,11138,N13,W40,N,99:99
20101229,11139,S26,E34,N,99:99
20101230,11138,N13,W53,N,99:99
20101230,11139,S26,E34,N,99:99
20101230,11137,N18,W40,N,99:99
20101231,11138,N12,W69,N,99:99
20101231,11139,S26,E19,N,99:99
20101231,11137,N17,W54,N,99:99
20100101,11039,S28,W35,N,99:99
20100102,11039,S27,W49,N,99:99
20100102,11039,S27,W49,C,14:08
20100102,11039,S27,W49,C,07:09
20100102,11039,S27,W49,N,99:99
20100103,11039,S28,W60,N,99:99
20100103,11039,S28,W60,C,01:17
20100103,11039,S28,W60,N,99:99
20100103,11039,S28,W60,C,22:57
20100103,11039,S28,W60,C,14:08
20100104,11039,S29,W73,N,99:99
20100104,11039,S29,W73,N,99:99
20100104,11039,S29,W73,C,01:17
20100105,11039,S28,W86,N,99:99
20100106,11039,S29,W91,N,99:99
20100107,11040,N28,E45,N,99:99
